Timestamp,Data19:18滿電
2025-09-05T15:29:13.582Z,484
2025-09-05T15:29:23.573Z,485
2025-09-05T15:29:33.563Z,484
2025-09-05T15:29:43.559Z,485
2025-09-05T15:29:53.549Z,483
2025-09-05T15:30:03.540Z,484
2025-09-05T15:30:13.531Z,479
2025-09-05T15:30:23.549Z,484
2025-09-05T15:30:33.512Z,483
2025-09-05T15:30:43.503Z,481
2025-09-05T15:30:53.495Z,481
2025-09-05T15:31:03.491Z,482
2025-09-05T15:31:13.480Z,480
2025-09-05T15:31:23.471Z,481
2025-09-05T15:31:33.465Z,483
2025-09-05T15:31:43.453Z,482
2025-09-05T15:31:53.443Z,478
2025-09-05T15:32:03.434Z,478
2025-09-05T15:32:13.425Z,480
2025-09-05T15:32:23.416Z,483
2025-09-05T15:32:33.407Z,481
2025-09-05T15:32:43.402Z,479
2025-09-05T15:32:53.393Z,482
2025-09-05T15:33:03.398Z,482
2025-09-05T15:33:13.374Z,483
2025-09-05T15:33:23.370Z,481
2025-09-05T15:33:33.365Z,481
2025-09-05T15:33:43.347Z,482
2025-09-05T15:33:53.337Z,482
2025-09-05T15:34:03.328Z,481
2025-09-05T15:34:13.323Z,479
2025-09-05T15:34:23.314Z,478
2025-09-05T15:34:33.305Z,482
2025-09-05T15:34:43.296Z,483
2025-09-05T15:34:53.502Z,483
2025-09-05T15:35:03.286Z,480
2025-09-05T15:35:13.270Z,480
2025-09-05T15:35:23.258Z,479
2025-09-05T15:35:33.318Z,480
2025-09-05T15:35:43.245Z,481
2025-09-05T15:35:53.238Z,482
2025-09-05T15:36:03.226Z,481
2025-09-05T15:36:13.217Z,479
2025-09-05T15:36:23.208Z,482
2025-09-05T15:36:33.199Z,484
2025-09-05T15:36:43.190Z,481
2025-09-05T15:36:53.183Z,481
2025-09-05T15:37:03.171Z,479
2025-09-05T15:37:13.166Z,484
2025-09-05T15:37:23.156Z,478
2025-09-05T15:37:33.148Z,479
2025-09-05T15:37:43.138Z,481
2025-09-05T15:37:53.129Z,483
2025-09-05T15:38:03.120Z,483
2025-09-05T15:38:13.112Z,480
2025-09-05T15:38:23.102Z,480
2025-09-05T15:38:33.093Z,479
2025-09-05T15:38:43.088Z,480
2025-09-05T15:38:53.079Z,480
2025-09-05T15:39:03.069Z,482
2025-09-05T15:39:13.060Z,484
2025-09-05T15:39:23.050Z,479
2025-09-05T15:39:33.041Z,478
2025-09-05T15:39:43.032Z,483
2025-09-05T15:39:53.023Z,484
2025-09-05T15:40:03.014Z,485
2025-09-05T15:40:13.009Z,481
2025-09-05T15:40:23.013Z,483
2025-09-05T15:40:32.991Z,477
2025-09-05T15:40:42.981Z,478
2025-09-05T15:40:52.973Z,485
2025-09-05T15:41:02.963Z,482
2025-09-05T15:41:12.954Z,483
2025-09-05T15:41:22.946Z,480
2025-09-05T15:41:32.936Z,483
2025-09-05T15:41:42.931Z,483
2025-09-05T15:41:52.922Z,480
2025-09-05T15:42:02.913Z,479
2025-09-05T15:42:12.903Z,483
2025-09-05T15:42:22.894Z,484
2025-09-05T15:42:32.886Z,482
2025-09-05T15:42:42.876Z,479
2025-09-05T15:42:52.868Z,480
2025-09-05T15:43:02.857Z,481
2025-09-05T15:43:12.852Z,480
2025-09-05T15:43:22.843Z,482
2025-09-05T15:43:32.834Z,485
2025-09-05T15:43:42.825Z,477
2025-09-05T15:43:52.816Z,479
2025-09-05T15:44:02.808Z,480
2025-09-05T15:44:12.797Z,481
2025-09-05T15:44:22.788Z,484
2025-09-05T15:44:32.779Z,481
2025-09-05T15:44:42.774Z,481
2025-09-05T15:44:53.302Z,483
2025-09-05T15:45:02.759Z,479
2025-09-05T15:45:12.751Z,478
2025-09-05T15:45:22.737Z,479
2025-09-05T15:45:32.728Z,480
2025-09-05T15:45:42.723Z,478
2025-09-05T15:45:52.710Z,480
2025-09-05T15:46:02.701Z,479
2025-09-05T15:46:12.695Z,483
2025-09-05T15:46:22.686Z,479
2025-09-05T15:46:32.677Z,481
2025-09-05T15:46:42.668Z,482
2025-09-05T15:46:52.659Z,480
2025-09-05T15:47:02.650Z,481
2025-09-05T15:47:12.643Z,479
2025-09-05T15:47:22.631Z,480
2025-09-05T15:47:32.640Z,482
2025-09-05T15:47:42.617Z,484
2025-09-05T15:47:52.616Z,481
2025-09-05T15:48:02.599Z,476
2025-09-05T15:48:12.591Z,478
2025-09-05T15:48:22.588Z,480
2025-09-05T15:48:32.571Z,479
2025-09-05T15:48:42.561Z,481
2025-09-05T15:48:52.552Z,482
2025-09-05T15:49:02.543Z,481
2025-09-05T15:49:12.538Z,480
2025-09-05T15:49:22.529Z,482
2025-09-05T15:49:32.628Z,481
2025-09-05T15:49:42.510Z,478
2025-09-05T15:49:52.614Z,483
2025-09-05T15:50:02.493Z,482
2025-09-05T15:50:12.573Z,481
2025-09-05T15:50:22.474Z,483
2025-09-05T15:50:32.465Z,482
2025-09-05T15:50:42.460Z,482
2025-09-05T15:50:52.451Z,484
2025-09-05T15:51:02.467Z,484
2025-09-05T15:51:12.432Z,483
2025-09-05T15:51:22.423Z,478
2025-09-05T15:51:32.414Z,483
2025-09-05T15:51:42.404Z,478
2025-09-05T15:51:52.395Z,484
2025-09-05T15:52:02.386Z,483
2025-09-05T15:52:12.381Z,482
2025-09-05T15:52:22.379Z,483
2025-09-05T15:52:32.363Z,482
2025-09-05T15:52:42.355Z,478
2025-09-05T15:52:52.346Z,479
2025-09-05T15:53:02.336Z,480
2025-09-05T15:53:12.326Z,480
2025-09-05T15:53:22.317Z,483
2025-09-05T15:53:32.308Z,483
2025-09-05T15:53:42.303Z,481
2025-09-05T15:53:52.293Z,481
2025-09-05T15:54:02.284Z,483
2025-09-05T15:54:12.277Z,479
2025-09-05T15:54:22.266Z,480
2025-09-05T15:54:32.257Z,479
2025-09-05T15:54:42.248Z,482
2025-09-05T15:54:52.239Z,478
2025-09-05T15:55:02.230Z,481
2025-09-05T15:55:12.225Z,479
2025-09-05T15:55:22.215Z,479
2025-09-05T15:55:32.206Z,480
2025-09-05T15:55:42.197Z,484
2025-09-05T15:55:52.188Z,480
2025-09-05T15:56:02.179Z,481
2025-09-05T15:56:12.170Z,479
2025-09-05T15:56:22.160Z,481
2025-09-05T15:56:32.155Z,482
2025-09-05T15:56:42.147Z,482
2025-09-05T15:56:52.138Z,480
2025-09-05T15:57:02.130Z,480
2025-09-05T15:57:12.118Z,479
2025-09-05T15:57:22.109Z,483
2025-09-05T15:57:32.100Z,485
2025-09-05T15:57:42.092Z,484
2025-09-05T15:57:52.081Z,483
2025-09-05T15:58:02.077Z,480
2025-09-05T15:58:12.068Z,482
2025-09-05T15:58:22.059Z,481
2025-09-05T15:58:32.050Z,481
2025-09-05T15:58:42.040Z,481
2025-09-05T15:58:52.031Z,480
2025-09-05T15:59:02.022Z,479
2025-09-05T15:59:12.012Z,482
2025-09-05T15:59:22.007Z,486
2025-09-05T15:59:32.000Z,486
2025-09-05T15:59:41.991Z,481
2025-09-05T15:59:51.980Z,484
2025-09-05T16:00:01.970Z,479
2025-09-05T16:00:11.961Z,479
2025-09-05T16:00:21.958Z,483
2025-09-05T16:00:31.943Z,482
2025-09-05T16:00:41.934Z,483
2025-09-05T16:00:51.928Z,480
2025-09-05T16:01:01.919Z,483
2025-09-05T16:01:11.911Z,481
2025-09-05T16:01:21.901Z,481
2025-09-05T16:01:31.892Z,480
2025-09-05T16:01:41.883Z,478
2025-09-05T16:01:51.874Z,481
2025-09-05T16:02:01.865Z,481
2025-09-05T16:02:11.856Z,482
2025-09-05T16:02:21.851Z,478
2025-09-05T16:02:31.842Z,479
2025-09-05T16:02:41.832Z,482
2025-09-05T16:02:51.823Z,480
2025-09-05T16:03:01.814Z,483
2025-09-05T16:03:11.804Z,481
2025-09-05T16:03:21.796Z,480
2025-09-05T16:03:31.786Z,481
2025-09-05T16:03:41.777Z,484
2025-09-05T16:03:51.773Z,482
2025-09-05T16:04:01.764Z,479
2025-09-05T16:04:11.756Z,481
2025-09-05T16:04:21.744Z,483
2025-09-05T16:04:31.736Z,480
2025-09-05T16:04:41.726Z,484
2025-09-05T16:04:51.716Z,481
2025-09-05T16:05:01.709Z,479
2025-09-05T16:05:11.700Z,483
2025-09-05T16:05:21.693Z,481
2025-09-05T16:05:31.684Z,482
2025-09-05T16:05:41.675Z,479
2025-09-05T16:05:51.666Z,482
2025-09-05T16:06:01.657Z,482
2025-09-05T16:06:11.647Z,483
2025-09-05T16:06:21.639Z,481
2025-09-05T16:06:31.629Z,481
2025-09-05T16:06:41.620Z,479
2025-09-05T16:06:51.616Z,483
2025-09-05T16:07:01.606Z,481
2025-09-05T16:07:11.597Z,479
2025-09-05T16:07:21.587Z,483
2025-09-05T16:07:31.578Z,482
2025-09-05T16:07:41.569Z,482
2025-09-05T16:07:51.561Z,477
2025-09-05T16:08:01.550Z,481
2025-09-05T16:08:11.550Z,480
2025-09-05T16:08:21.536Z,478
2025-09-05T16:08:31.642Z,482
2025-09-05T16:08:41.522Z,484
2025-09-05T16:08:51.510Z,482
2025-09-05T16:09:01.500Z,479
2025-09-05T16:09:11.491Z,479
2025-09-05T16:09:21.484Z,478
2025-09-05T16:09:31.472Z,484
2025-09-05T16:09:41.468Z,482
2025-09-05T16:09:51.458Z,480
2025-09-05T16:10:01.552Z,479
2025-09-05T16:10:11.513Z,480
2025-09-05T16:10:21.455Z,480
2025-09-05T16:10:31.426Z,484
2025-09-05T16:10:41.687Z,478
2025-09-05T16:10:51.403Z,484
2025-09-05T16:11:01.394Z,480
2025-09-05T16:11:11.390Z,478
2025-09-05T16:11:21.380Z,480
2025-09-05T16:11:31.434Z,482
2025-09-05T16:11:41.370Z,479
2025-09-05T16:11:51.373Z,479
2025-09-05T16:12:01.345Z,478
2025-09-05T16:12:11.337Z,481
2025-09-05T16:12:21.324Z,484
2025-09-05T16:12:31.315Z,485
2025-09-05T16:12:41.312Z,480
2025-09-05T16:12:51.301Z,486
2025-09-05T16:13:01.362Z,483
2025-09-05T16:13:11.282Z,481
2025-09-05T16:13:21.274Z,480
2025-09-05T16:13:31.264Z,483
2025-09-05T16:13:41.255Z,481
2025-09-05T16:13:51.297Z,483
2025-09-05T16:14:01.255Z,481
2025-09-05T16:14:11.233Z,481
2025-09-05T16:14:21.222Z,479
2025-09-05T16:14:31.213Z,482
2025-09-05T16:14:41.204Z,482
2025-09-05T16:14:51.195Z,481
2025-09-05T16:15:01.187Z,479
2025-09-05T16:15:11.176Z,481
2025-09-05T16:15:21.167Z,482
2025-09-05T16:15:31.168Z,481
2025-09-05T16:15:41.154Z,479
2025-09-05T16:15:51.147Z,482
2025-09-05T16:16:01.201Z,483
2025-09-05T16:16:11.129Z,482
2025-09-05T16:16:21.118Z,480
2025-09-05T16:16:31.108Z,481
2025-09-05T16:16:41.098Z,483
2025-09-05T16:16:51.100Z,481
2025-09-05T16:17:01.084Z,478
2025-09-05T16:17:11.075Z,481
2025-09-05T16:17:21.066Z,483
2025-09-05T16:17:31.059Z,479
2025-09-05T16:17:41.048Z,480
2025-09-05T16:17:51.038Z,476
2025-09-05T16:18:01.029Z,483
2025-09-05T16:18:11.020Z,481
2025-09-05T16:18:21.010Z,479
2025-09-05T16:18:31.006Z,480
2025-09-05T16:18:40.996Z,478
2025-09-05T16:18:50.994Z,483
2025-09-05T16:19:00.979Z,482
2025-09-05T16:19:10.974Z,481
2025-09-05T16:19:20.960Z,483
2025-09-05T16:19:30.951Z,480
2025-09-05T16:19:40.941Z,478
2025-09-05T16:19:50.955Z,482
2025-09-05T16:20:00.929Z,488
2025-09-05T16:20:10.951Z,484
2025-09-05T16:20:20.908Z,487
2025-09-05T16:20:30.901Z,479
2025-09-05T16:20:40.950Z,479
2025-09-05T16:20:50.896Z,481
2025-09-05T16:21:00.872Z,479
2025-09-05T16:21:10.863Z,479
2025-09-05T16:21:20.854Z,480
2025-09-05T16:21:30.848Z,479
2025-09-05T16:21:40.840Z,482
2025-09-05T16:21:50.830Z,481
2025-09-05T16:22:00.822Z,485
2025-09-05T16:22:10.812Z,477
2025-09-05T16:22:20.803Z,484
2025-09-05T16:22:30.794Z,483
2025-09-05T16:22:40.784Z,482
2025-09-05T16:22:50.776Z,482
2025-09-05T16:23:00.767Z,480
2025-09-05T16:23:10.761Z,485
2025-09-05T16:23:20.765Z,483
2025-09-05T16:23:30.743Z,481
2025-09-05T16:23:40.735Z,483
2025-09-05T16:23:50.746Z,482
2025-09-05T16:24:00.716Z,484
2025-09-05T16:24:10.706Z,482
2025-09-05T16:24:20.697Z,484
2025-09-05T16:24:30.688Z,481
2025-09-05T16:24:40.716Z,479
2025-09-05T16:24:50.674Z,481
2025-09-05T16:25:00.664Z,480
2025-09-05T16:25:10.655Z,483
2025-09-05T16:25:20.646Z,479
2025-09-05T16:25:30.637Z,483
2025-09-05T16:25:40.629Z,485
2025-09-05T16:25:50.619Z,482
2025-09-05T16:26:01.019Z,481
2025-09-05T16:26:10.605Z,480
2025-09-05T16:26:20.953Z,480
2025-09-05T16:26:30.632Z,481
2025-09-05T16:26:40.577Z,484
2025-09-05T16:26:50.568Z,483
2025-09-05T16:27:00.601Z,481
2025-09-05T16:27:10.549Z,482
2025-09-05T16:27:20.544Z,481
2025-09-05T16:27:30.648Z,481
2025-09-05T16:27:40.522Z,480
2025-09-05T16:27:50.518Z,482
2025-09-05T16:28:00.508Z,482
2025-09-05T16:28:10.499Z,480
2025-09-05T16:28:20.501Z,479
2025-09-05T16:28:30.480Z,482
2025-09-05T16:28:40.471Z,482
2025-09-05T16:28:50.462Z,482
2025-09-05T16:29:00.452Z,484
2025-09-05T16:29:10.444Z,484
2025-09-05T16:29:20.439Z,479
2025-09-05T16:29:30.430Z,484
2025-09-05T16:29:40.427Z,481
2025-09-05T16:29:50.411Z,483
2025-09-05T16:30:00.409Z,480
2025-09-05T16:30:10.393Z,482
2025-09-05T16:30:20.408Z,484
2025-09-05T16:30:30.374Z,484
2025-09-05T16:30:40.365Z,478
2025-09-05T16:30:50.357Z,480
2025-09-05T16:31:00.352Z,480
2025-09-05T16:31:10.341Z,481
2025-09-05T16:31:20.343Z,480
2025-09-05T16:31:30.334Z,481
2025-09-05T16:31:40.314Z,485
2025-09-05T16:31:50.314Z,481
2025-09-05T16:32:00.296Z,484
2025-09-05T16:32:10.287Z,480
2025-09-05T16:32:20.277Z,483
2025-09-05T16:32:30.272Z,483
2025-09-05T16:32:40.263Z,483
2025-09-05T16:32:50.254Z,483
2025-09-05T16:33:00.248Z,482
2025-09-05T16:33:10.235Z,482
2025-09-05T16:33:20.226Z,481
2025-09-05T16:33:30.217Z,483
2025-09-05T16:33:40.208Z,481
2025-09-05T16:33:50.199Z,478
2025-09-05T16:34:00.193Z,484
2025-09-05T16:34:10.190Z,478
2025-09-05T16:34:20.176Z,480
2025-09-05T16:34:30.166Z,481
2025-09-05T16:34:40.156Z,479
2025-09-05T16:34:50.147Z,479
2025-09-05T16:35:00.138Z,480
2025-09-05T16:35:10.130Z,487
2025-09-05T16:35:20.121Z,481
2025-09-05T16:35:30.115Z,481
2025-09-05T16:35:40.122Z,476
2025-09-05T16:35:50.109Z,479
2025-09-05T16:36:00.087Z,481
2025-09-05T16:36:10.078Z,478
2025-09-05T16:36:20.141Z,481
2025-09-05T16:36:30.059Z,482
2025-09-05T16:36:40.051Z,479
2025-09-05T16:36:50.042Z,482
2025-09-05T16:37:00.036Z,481
2025-09-05T16:37:10.033Z,483
2025-09-05T16:37:20.018Z,478
2025-09-05T16:37:30.065Z,480
2025-09-05T16:37:40.000Z,481
2025-09-05T16:37:50.003Z,480
2025-09-05T16:37:59.981Z,480
2025-09-05T16:38:09.972Z,482
2025-09-05T16:38:20.037Z,480
2025-09-05T16:38:29.958Z,478
2025-09-05T16:38:39.949Z,482
2025-09-05T16:38:49.940Z,484
2025-09-05T16:38:59.931Z,479
2025-09-05T16:39:09.922Z,480
2025-09-05T16:39:19.914Z,480
2025-09-05T16:39:29.903Z,479
2025-09-05T16:39:39.895Z,484
2025-09-05T16:39:49.885Z,483
2025-09-05T16:39:59.891Z,481
2025-09-05T16:40:09.871Z,481
2025-09-05T16:40:19.862Z,481
2025-09-05T16:40:29.853Z,481
2025-09-05T16:40:39.847Z,482
2025-09-05T16:40:49.834Z,482
2025-09-05T16:40:59.834Z,479
2025-09-05T16:41:09.815Z,484
2025-09-05T16:41:19.807Z,483
2025-09-05T16:41:29.801Z,484
2025-09-05T16:41:39.792Z,481
2025-09-05T16:41:49.782Z,483
2025-09-05T16:41:59.773Z,483
2025-09-05T16:42:09.764Z,486
2025-09-05T16:42:19.767Z,481
2025-09-05T16:42:29.748Z,478
2025-09-05T16:42:39.737Z,478
2025-09-05T16:42:49.727Z,482
2025-09-05T16:42:59.722Z,482
2025-09-05T16:43:09.713Z,480
2025-09-05T16:43:19.704Z,482
2025-09-05T16:43:29.696Z,480
2025-09-05T16:43:39.686Z,483
2025-09-05T16:43:49.686Z,481
2025-09-05T16:43:59.675Z,480
2025-09-05T16:44:09.658Z,477
2025-09-05T16:44:19.649Z,484
2025-09-05T16:44:29.644Z,484
2025-09-05T16:44:39.838Z,483
2025-09-05T16:44:49.633Z,480
2025-09-05T16:44:59.624Z,484
2025-09-05T16:45:09.608Z,483
2025-09-05T16:45:19.599Z,479
2025-09-05T16:45:29.590Z,482
2025-09-05T16:45:39.579Z,480
2025-09-05T16:45:49.570Z,480
2025-09-05T16:45:59.565Z,483
2025-09-05T16:46:09.570Z,479
2025-09-05T16:46:19.576Z,480
2025-09-05T16:46:29.538Z,483
2025-09-05T16:46:39.529Z,479
2025-09-05T16:46:49.519Z,483
2025-09-05T16:46:59.510Z,484
2025-09-05T16:47:09.501Z,483
2025-09-05T16:47:19.492Z,481
2025-09-05T16:47:29.487Z,480
2025-09-05T16:47:39.477Z,483
2025-09-05T16:47:49.469Z,484
2025-09-05T16:47:59.461Z,477
2025-09-05T16:48:09.451Z,483
2025-09-05T16:48:19.442Z,482
2025-09-05T16:48:29.432Z,481
2025-09-05T16:48:39.452Z,480
2025-09-05T16:48:49.414Z,482
2025-09-05T16:48:59.426Z,480
2025-09-05T16:49:09.399Z,481
2025-09-05T16:49:19.390Z,484
2025-09-05T16:49:29.381Z,481
2025-09-05T16:49:39.381Z,474
2025-09-05T16:49:49.363Z,478
2025-09-05T16:49:59.355Z,481
2025-09-05T16:50:09.347Z,481
2025-09-05T16:50:19.340Z,482
2025-09-05T16:50:29.381Z,479
2025-09-05T16:50:39.327Z,480
2025-09-05T16:50:49.313Z,481
2025-09-05T16:50:59.303Z,483
2025-09-05T16:51:09.294Z,482
2025-09-05T16:51:19.285Z,480
2025-09-05T16:51:29.275Z,481
2025-09-05T16:51:39.266Z,479
2025-09-05T16:51:49.261Z,480
2025-09-05T16:51:59.256Z,482
2025-09-05T16:52:09.243Z,484
2025-09-05T16:52:19.267Z,481
2025-09-05T16:52:29.228Z,482
2025-09-05T16:52:39.216Z,481
2025-09-05T16:52:49.207Z,481
2025-09-05T16:52:59.212Z,481
2025-09-05T16:53:09.189Z,482
2025-09-05T16:53:19.308Z,481
2025-09-05T16:53:29.174Z,476
2025-09-05T16:53:39.165Z,483
2025-09-05T16:53:49.155Z,480
2025-09-05T16:53:59.146Z,483
2025-09-05T16:54:09.140Z,477
2025-09-05T16:54:19.145Z,482
2025-09-05T16:54:29.119Z,482
2025-09-05T16:54:39.110Z,478
2025-09-05T16:54:49.104Z,483
2025-09-05T16:54:59.095Z,478
2025-09-05T16:55:09.114Z,482
2025-09-05T16:55:19.081Z,483
2025-09-05T16:55:29.068Z,476
2025-09-05T16:55:39.058Z,482
