Timestamp,Data19:18滿電
2025-09-05T16:55:49.050Z,482
2025-09-05T16:55:59.041Z,484
2025-09-05T16:56:09.031Z,479
2025-09-05T16:56:19.036Z,480
2025-09-05T16:56:29.018Z,482
2025-09-05T16:56:39.015Z,483
2025-09-05T16:56:49.000Z,483
2025-09-05T16:56:58.990Z,479
2025-09-05T16:57:09.003Z,479
2025-09-05T16:57:18.975Z,483
2025-09-05T16:57:28.972Z,480
2025-09-05T16:57:38.953Z,480
2025-09-05T16:57:48.948Z,480
2025-09-05T16:57:58.938Z,478
2025-09-05T16:58:08.930Z,482
2025-09-05T16:58:18.920Z,480
2025-09-05T16:58:28.911Z,477
2025-09-05T16:58:38.902Z,483
2025-09-05T16:58:48.892Z,483
2025-09-05T16:58:58.887Z,479
2025-09-05T16:59:08.874Z,480
2025-09-05T16:59:18.870Z,479
2025-09-05T16:59:28.860Z,480
2025-09-05T16:59:38.889Z,481
2025-09-05T16:59:48.845Z,480
2025-09-05T16:59:58.836Z,483
2025-09-05T17:00:08.823Z,480
2025-09-05T17:00:18.814Z,484
2025-09-05T17:00:28.853Z,482
2025-09-05T17:00:38.795Z,483
2025-09-05T17:00:48.786Z,479
2025-09-05T17:00:58.781Z,483
2025-09-05T17:01:08.772Z,479
2025-09-05T17:01:18.822Z,479
2025-09-05T17:01:28.756Z,479
2025-09-05T17:01:38.745Z,481
2025-09-05T17:01:48.737Z,478
2025-09-05T17:01:58.726Z,479
2025-09-05T17:02:08.716Z,482
2025-09-05T17:02:18.707Z,483
2025-09-05T17:02:28.702Z,480
2025-09-05T17:02:38.693Z,481
2025-09-05T17:02:48.684Z,481
2025-09-05T17:02:58.675Z,481
2025-09-05T17:03:08.667Z,482
2025-09-05T17:03:18.660Z,480
2025-09-05T17:04:16.487Z,478
2025-09-05T17:04:26.478Z,479
2025-09-05T17:04:36.473Z,480
2025-09-05T17:04:46.460Z,482
2025-09-05T17:04:56.450Z,480
2025-09-05T17:05:06.475Z,480
2025-09-05T17:05:16.484Z,479
2025-09-05T17:05:26.424Z,477
2025-09-05T17:05:36.555Z,483
2025-09-05T17:05:46.410Z,481
2025-09-05T17:05:56.401Z,478
2025-09-05T17:06:06.392Z,481
2025-09-05T17:06:16.402Z,478
2025-09-05T17:06:26.373Z,483
2025-09-05T17:06:36.369Z,477
2025-09-05T17:06:46.354Z,481
2025-09-05T17:06:56.347Z,480
2025-09-05T17:07:06.336Z,480
2025-09-05T17:07:16.331Z,480
2025-09-05T17:07:26.322Z,478
2025-09-05T17:07:36.340Z,478
2025-09-05T17:07:46.306Z,479
2025-09-05T17:07:56.295Z,479
2025-09-05T17:08:06.285Z,482
2025-09-05T17:08:16.279Z,480
2025-09-05T17:08:26.267Z,480
2025-09-05T17:08:36.257Z,479
2025-09-05T17:08:46.253Z,479
2025-09-05T17:08:56.246Z,482
2025-09-05T17:09:06.234Z,483
2025-09-05T17:09:16.225Z,479
2025-09-05T17:09:26.216Z,483
2025-09-05T17:09:36.207Z,483
2025-09-05T17:09:46.198Z,483
2025-09-05T17:09:56.188Z,476
2025-09-05T17:10:06.181Z,478
2025-09-05T17:10:16.170Z,481
2025-09-05T17:10:26.165Z,480
2025-09-05T17:10:36.155Z,484
2025-09-05T17:10:46.148Z,480
2025-09-05T17:10:56.137Z,484
2025-09-05T17:11:06.129Z,481
2025-09-05T17:11:16.119Z,479
2025-09-05T17:11:26.112Z,479
2025-09-05T17:11:36.107Z,483
2025-09-05T17:11:46.092Z,481
2025-09-05T17:11:56.179Z,480
2025-09-05T17:12:06.129Z,481
2025-09-05T17:12:16.076Z,479
2025-09-05T17:12:26.067Z,482
2025-09-05T17:12:36.050Z,482
2025-09-05T17:12:46.052Z,481
2025-09-05T17:12:56.190Z,482
2025-09-05T17:13:06.022Z,483
2025-09-05T17:13:16.178Z,479
2025-09-05T17:13:26.007Z,481
2025-09-05T17:13:36.012Z,478
2025-09-05T17:13:45.994Z,483
2025-09-05T17:13:55.980Z,480
2025-09-05T17:14:05.972Z,481
2025-09-05T17:14:15.973Z,485
2025-09-05T17:14:25.953Z,476
2025-09-05T17:14:35.980Z,481
2025-09-05T17:14:45.934Z,482
2025-09-05T17:14:55.927Z,482
2025-09-05T17:15:05.920Z,483
2025-09-05T17:15:15.912Z,477
2025-09-05T17:15:25.925Z,484
2025-09-05T17:15:35.896Z,483
2025-09-05T17:15:45.884Z,481
2025-09-05T17:15:55.945Z,483
2025-09-05T17:16:05.866Z,480
2025-09-05T17:16:15.856Z,483
2025-09-05T17:16:25.848Z,482
2025-09-05T17:16:35.842Z,480
2025-09-05T17:16:45.836Z,479
2025-09-05T17:16:55.824Z,481
2025-09-05T17:17:05.839Z,481
2025-09-05T17:17:15.805Z,478
2025-09-05T17:17:25.796Z,480
2025-09-05T17:17:35.815Z,482
2025-09-05T17:17:45.779Z,480
2025-09-05T17:17:55.769Z,477
2025-09-05T17:18:05.766Z,479
2025-09-05T17:18:15.755Z,478
2025-09-05T17:18:25.745Z,481
2025-09-05T17:18:35.736Z,480
2025-09-05T17:18:45.727Z,483
2025-09-05T17:18:55.802Z,481
2025-09-05T17:19:05.710Z,482
2025-09-05T17:19:15.699Z,482
2025-09-05T17:19:25.870Z,481
2025-09-05T17:19:35.704Z,481
2025-09-05T17:19:45.680Z,482
2025-09-05T17:19:55.680Z,481
2025-09-05T17:20:05.907Z,478
2025-09-05T17:20:15.648Z,483
2025-09-05T17:20:25.639Z,482
2025-09-05T17:20:35.833Z,480
2025-09-05T17:20:45.621Z,480
2025-09-05T17:20:55.655Z,479
2025-09-05T17:21:05.610Z,483
2025-09-05T17:21:15.601Z,479
2025-09-05T17:21:25.589Z,483
2025-09-05T17:21:35.579Z,480
2025-09-05T17:21:45.570Z,479
2025-09-05T17:21:55.561Z,483
2025-09-05T17:22:05.552Z,481
2025-09-05T17:22:15.543Z,479
2025-09-05T17:22:25.535Z,479
2025-09-05T17:22:35.530Z,481
2025-09-05T17:22:45.522Z,482
2025-09-05T17:22:55.509Z,481
2025-09-05T17:23:05.500Z,477
2025-09-05T17:23:15.630Z,479
2025-09-05T17:23:25.499Z,477
2025-09-05T17:23:35.473Z,483
2025-09-05T17:23:45.467Z,483
2025-09-05T17:23:55.454Z,479
2025-09-05T17:24:05.508Z,479
2025-09-05T17:24:15.440Z,481
2025-09-05T17:24:25.431Z,479
2025-09-05T17:24:35.539Z,481
2025-09-05T17:24:45.414Z,484
2025-09-05T17:24:55.404Z,483
2025-09-05T17:25:05.486Z,481
2025-09-05T17:25:15.389Z,479
2025-09-05T17:25:25.382Z,481
2025-09-05T17:25:35.371Z,482
2025-09-05T17:25:45.362Z,481
2025-09-05T17:25:55.356Z,477
2025-09-05T17:26:05.344Z,480
2025-09-05T17:26:15.335Z,476
2025-09-05T17:26:25.326Z,479
2025-09-05T17:26:35.317Z,481
2025-09-05T17:26:45.307Z,481
2025-09-05T17:26:55.298Z,482
2025-09-05T17:27:05.309Z,478
2025-09-05T17:27:15.284Z,478
2025-09-05T17:27:25.274Z,479
2025-09-05T17:27:35.266Z,483
2025-09-05T17:27:45.256Z,482
2025-09-05T17:27:55.358Z,481
2025-09-05T17:28:05.238Z,479
2025-09-05T17:28:15.229Z,479
2025-09-05T17:28:25.219Z,481
2025-09-05T17:28:35.214Z,478
2025-09-05T17:28:45.205Z,479
2025-09-05T17:28:55.196Z,477
2025-09-05T17:29:05.187Z,481
2025-09-05T17:29:15.178Z,480
2025-09-05T17:29:25.169Z,478
2025-09-05T17:29:35.199Z,482
2025-09-05T17:29:45.150Z,479
2025-09-05T17:29:55.152Z,480
2025-09-05T17:30:05.138Z,481
2025-09-05T17:30:15.127Z,480
2025-09-05T17:30:25.118Z,482
2025-09-05T17:30:35.108Z,484
2025-09-05T17:30:45.101Z,482
2025-09-05T17:30:55.120Z,479
2025-09-05T17:31:05.081Z,481
2025-09-05T17:31:15.072Z,480
2025-09-05T17:31:25.062Z,479
2025-09-05T17:31:35.057Z,481
2025-09-05T17:31:45.084Z,479
2025-09-05T17:31:55.184Z,475
2025-09-05T17:32:05.032Z,480
2025-09-05T17:32:15.028Z,476
2025-09-05T17:32:25.011Z,482
2025-09-05T17:32:35.002Z,480
2025-09-05T17:32:44.999Z,480
2025-09-05T17:32:54.988Z,480
2025-09-05T17:33:04.978Z,483
2025-09-05T17:33:15.012Z,485
2025-09-05T17:33:24.960Z,483
2025-09-05T17:33:35.006Z,480
2025-09-05T17:33:44.943Z,481
2025-09-05T17:33:54.933Z,484
2025-09-05T17:34:04.925Z,481
2025-09-05T17:34:14.915Z,481
2025-09-05T17:34:24.906Z,482
2025-09-05T17:34:34.901Z,482
2025-09-05T17:34:44.891Z,483
2025-09-05T17:34:54.886Z,483
2025-09-05T17:35:04.873Z,476
2025-09-05T17:35:14.864Z,480
2025-09-05T17:35:24.854Z,478
2025-09-05T17:35:34.846Z,479
2025-09-05T17:35:44.842Z,478
2025-09-05T17:35:54.827Z,482
2025-09-05T17:36:04.840Z,484
2025-09-05T17:36:14.812Z,479
2025-09-05T17:36:24.803Z,482
2025-09-05T17:36:34.802Z,482
2025-09-05T17:36:44.785Z,480
2025-09-05T17:36:54.776Z,482
2025-09-05T17:37:04.800Z,482
2025-09-05T17:37:14.758Z,481
2025-09-05T17:37:24.754Z,481
2025-09-05T17:37:34.742Z,483
2025-09-05T17:37:44.734Z,485
2025-09-05T17:37:54.730Z,479
2025-09-05T17:38:04.716Z,480
2025-09-05T17:38:14.707Z,481
2025-09-05T17:38:24.698Z,482
2025-09-05T17:38:34.688Z,482
2025-09-05T17:38:44.705Z,483
2025-09-05T17:38:54.702Z,479
2025-09-05T17:39:04.661Z,481
2025-09-05T17:39:14.661Z,483
2025-09-05T17:39:24.647Z,480
2025-09-05T17:39:34.639Z,484
2025-09-05T17:39:44.629Z,484
2025-09-05T17:39:54.620Z,479
2025-09-05T17:40:04.637Z,477
2025-09-05T17:40:14.604Z,479
2025-09-05T17:40:24.594Z,482
2025-09-05T17:40:34.589Z,483
2025-09-05T17:40:44.585Z,483
2025-09-05T17:40:54.576Z,482
2025-09-05T17:41:04.558Z,485
2025-09-05T17:41:14.561Z,480
2025-09-05T17:41:24.540Z,485
2025-09-05T17:41:34.531Z,483
2025-09-05T17:41:44.524Z,483
2025-09-05T17:41:54.513Z,481
2025-09-05T17:42:04.771Z,483
2025-09-05T17:42:14.494Z,481
2025-09-05T17:42:24.489Z,484
2025-09-05T17:42:34.483Z,484
2025-09-05T17:42:44.472Z,481
2025-09-05T17:42:54.462Z,481
2025-09-05T17:43:04.458Z,481
2025-09-05T17:43:14.443Z,482
2025-09-05T17:43:24.434Z,481
2025-09-05T17:43:34.425Z,482
2025-09-05T17:43:44.416Z,484
2025-09-05T17:43:54.407Z,482
2025-09-05T17:44:04.402Z,477
2025-09-05T17:44:14.393Z,483
2025-09-05T17:44:24.409Z,481
2025-09-05T17:44:34.377Z,480
2025-09-05T17:44:44.365Z,485
2025-09-05T17:44:54.356Z,482
2025-09-05T17:45:04.349Z,485
2025-09-05T17:45:14.346Z,483
2025-09-05T17:45:24.333Z,485
2025-09-05T17:45:34.323Z,482
2025-09-05T17:45:44.316Z,484
2025-09-05T17:45:54.324Z,480
2025-09-05T17:46:04.296Z,485
2025-09-05T17:46:14.287Z,482
2025-09-05T17:46:24.279Z,481
2025-09-05T17:46:34.269Z,482
2025-09-05T17:46:44.259Z,486
2025-09-05T17:46:54.253Z,486
2025-09-05T17:47:04.241Z,484
2025-09-05T17:47:14.277Z,483
2025-09-05T17:47:24.229Z,481
2025-09-05T17:47:34.217Z,482
2025-09-05T17:47:44.208Z,481
2025-09-05T17:47:54.199Z,482
2025-09-05T17:48:04.248Z,484
2025-09-05T17:48:14.180Z,484
2025-09-05T17:48:24.173Z,483
2025-09-05T17:48:34.162Z,483
2025-09-05T17:48:44.177Z,482
2025-09-05T17:48:54.177Z,483
2025-09-05T17:49:04.139Z,483
2025-09-05T17:49:14.130Z,484
2025-09-05T17:49:24.121Z,482
2025-09-05T17:49:34.111Z,480
2025-09-05T17:49:44.146Z,483
2025-09-05T17:49:54.098Z,486
2025-09-05T17:50:04.084Z,485
2025-09-05T17:50:14.094Z,480
2025-09-05T17:50:24.069Z,480
2025-09-05T17:50:34.060Z,483
2025-09-05T17:50:44.051Z,486
2025-09-05T17:50:54.052Z,485
2025-09-05T17:51:04.033Z,482
2025-09-05T17:51:14.029Z,484
2025-09-05T17:51:24.015Z,481
2025-09-05T17:51:34.015Z,484
2025-09-05T17:51:43.997Z,485
2025-09-05T17:51:53.990Z,486
2025-09-05T17:52:04.266Z,485
2025-09-05T17:52:13.973Z,482
2025-09-05T17:52:24.034Z,484
2025-09-05T17:52:33.954Z,482
2025-09-05T17:52:43.950Z,485
2025-09-05T17:52:53.936Z,485
2025-09-05T17:53:03.927Z,485
2025-09-05T17:53:13.980Z,483
2025-09-05T17:53:23.928Z,485
2025-09-05T17:53:33.903Z,485
2025-09-05T17:53:43.966Z,485
2025-09-05T17:53:53.885Z,485
2025-09-05T17:54:03.939Z,480
2025-09-05T17:54:13.867Z,484
2025-09-05T17:54:23.857Z,484
2025-09-05T17:54:33.853Z,482
2025-09-05T17:54:43.839Z,480
2025-09-05T17:54:53.830Z,486
2025-09-05T17:55:03.821Z,486
2025-09-05T17:55:13.817Z,482
2025-09-05T17:55:23.807Z,483
2025-09-05T17:55:33.819Z,482
2025-09-05T17:55:43.788Z,484
2025-09-05T17:55:53.789Z,483
2025-09-05T17:56:03.770Z,485
2025-09-05T17:56:13.765Z,483
2025-09-05T17:56:23.752Z,485
2025-09-05T17:56:33.750Z,487
2025-09-05T17:56:43.733Z,485
2025-09-05T17:56:53.731Z,486
2025-09-05T17:57:03.747Z,483
2025-09-05T17:57:13.710Z,485
2025-09-05T17:57:23.701Z,483
2025-09-05T17:57:33.692Z,482
2025-09-05T17:57:43.703Z,486
2025-09-05T17:57:53.673Z,482
2025-09-05T17:58:03.670Z,481
2025-09-05T17:58:13.655Z,483
2025-09-05T17:58:23.647Z,481
2025-09-05T17:58:33.641Z,483
2025-09-05T17:58:43.635Z,487
2025-09-05T17:58:53.623Z,485
2025-09-05T17:59:03.619Z,481
2025-09-05T17:59:13.612Z,484
2025-09-05T17:59:23.610Z,485
2025-09-05T17:59:33.586Z,486
2025-09-05T17:59:43.651Z,481
2025-09-05T17:59:53.570Z,483
2025-09-05T18:00:03.559Z,487
2025-09-05T18:00:13.555Z,482
2025-09-05T18:00:23.560Z,488
2025-09-05T18:00:33.535Z,486
2025-09-05T18:00:43.526Z,482
2025-09-05T18:00:53.519Z,482
2025-09-05T18:01:03.507Z,485
2025-09-05T18:01:13.528Z,485
2025-09-05T18:01:23.489Z,483
2025-09-05T18:01:33.484Z,482
2025-09-05T18:01:43.471Z,484
2025-09-05T18:01:53.466Z,486
2025-09-05T18:02:03.457Z,483
2025-09-05T18:02:13.447Z,484
2025-09-05T18:02:23.451Z,484
2025-09-05T18:02:33.429Z,486
2025-09-05T18:02:43.419Z,483
2025-09-05T18:02:53.410Z,486
2025-09-05T18:03:03.403Z,483
2025-09-05T18:03:13.422Z,484
2025-09-05T18:03:23.383Z,485
2025-09-05T18:03:33.379Z,482
2025-09-05T18:03:43.368Z,484
2025-09-05T18:03:53.462Z,487
2025-09-05T18:04:03.350Z,484
2025-09-05T18:04:13.341Z,487
2025-09-05T18:04:23.368Z,480
2025-09-05T18:04:33.326Z,486
2025-09-05T18:04:43.354Z,490
2025-09-05T18:04:53.304Z,483
2025-09-05T18:05:03.303Z,484
2025-09-05T18:05:13.290Z,485
2025-09-05T18:05:23.280Z,488
2025-09-05T18:05:33.276Z,485
2025-09-05T18:05:43.263Z,483
2025-09-05T18:05:53.268Z,486
2025-09-05T18:06:03.246Z,481
2025-09-05T18:06:13.235Z,487
2025-09-05T18:06:23.226Z,483
2025-09-05T18:06:33.217Z,486
2025-09-05T18:06:43.214Z,481
2025-09-05T18:06:53.202Z,488
2025-09-05T18:07:03.193Z,482
2025-09-05T18:07:13.185Z,484
2025-09-05T18:07:23.175Z,488
2025-09-05T18:07:33.193Z,487
2025-09-05T18:07:43.181Z,485
2025-09-05T18:07:53.568Z,483
2025-09-05T18:08:03.138Z,488
2025-09-05T18:08:13.129Z,484
2025-09-05T18:08:23.125Z,480
2025-09-05T18:08:33.123Z,483
2025-09-05T18:08:43.106Z,490
2025-09-05T18:08:53.182Z,488
2025-09-05T18:09:03.087Z,485
2025-09-05T18:09:13.078Z,489
2025-09-05T18:09:23.071Z,483
2025-09-05T18:09:33.060Z,489
2025-09-05T18:09:43.051Z,490
2025-09-05T18:09:53.113Z,486
2025-09-05T18:10:03.032Z,485
2025-09-05T18:10:13.027Z,484
2025-09-05T18:10:23.018Z,484
2025-09-05T18:10:33.115Z,489
2025-09-05T18:10:43.000Z,488
2025-09-05T18:10:52.990Z,484
2025-09-05T18:11:02.981Z,485
2025-09-05T18:11:12.975Z,488
2025-09-05T18:11:22.966Z,488
2025-09-05T18:11:32.962Z,485
2025-09-05T18:11:42.946Z,489
2025-09-05T18:11:52.940Z,489
2025-09-05T18:12:02.930Z,487
2025-09-05T18:12:12.952Z,489
2025-09-05T18:12:22.912Z,489
2025-09-05T18:12:32.903Z,489
2025-09-05T18:12:42.895Z,487
2025-09-05T18:12:52.885Z,490
2025-09-05T18:13:02.971Z,490
2025-09-05T18:13:12.866Z,487
2025-09-05T18:13:22.857Z,487
2025-09-05T18:13:32.867Z,490
2025-09-05T18:13:42.843Z,488
2025-09-05T18:13:52.840Z,489
2025-09-05T18:14:02.824Z,490
2025-09-05T18:14:12.815Z,489
2025-09-05T18:14:22.821Z,485
2025-09-05T18:14:32.797Z,486
2025-09-05T18:14:42.820Z,489
2025-09-05T18:14:52.779Z,489
2025-09-05T18:15:02.769Z,490
2025-09-05T18:15:12.764Z,489
2025-09-05T18:15:22.755Z,488
2025-09-05T18:15:32.753Z,486
2025-09-05T18:15:42.737Z,488
2025-09-05T18:15:52.727Z,489
2025-09-05T18:16:02.719Z,492
2025-09-05T18:16:12.708Z,489
2025-09-05T18:16:22.701Z,495
2025-09-05T18:16:32.691Z,488
2025-09-05T18:16:42.685Z,488
2025-09-05T18:16:52.677Z,490
2025-09-05T18:17:02.670Z,488
2025-09-05T18:17:12.659Z,492
2025-09-05T18:17:22.649Z,494
2025-09-05T18:17:32.640Z,490
2025-09-05T18:17:42.631Z,491
2025-09-05T18:17:52.621Z,493
2025-09-05T18:18:02.612Z,489
2025-09-05T18:18:12.614Z,488
2025-09-05T18:18:22.594Z,494
2025-09-05T18:18:32.641Z,492
2025-09-05T18:18:42.579Z,493
2025-09-05T18:18:52.571Z,488
2025-09-05T18:19:02.749Z,491
2025-09-05T18:19:12.570Z,490
2025-09-05T18:19:22.543Z,494
2025-09-05T18:19:32.534Z,494
2025-09-05T18:19:42.579Z,490
2025-09-05T18:19:52.516Z,496
2025-09-05T18:20:02.544Z,494
2025-09-05T18:20:12.586Z,495
2025-09-05T18:20:22.493Z,496
2025-09-05T18:20:32.483Z,495
2025-09-05T18:20:42.474Z,491
2025-09-05T18:20:52.464Z,493
2025-09-05T18:21:02.470Z,496
2025-09-05T18:21:12.446Z,493
2025-09-05T18:21:22.478Z,498
2025-09-05T18:21:32.428Z,494
2025-09-05T18:21:42.419Z,495
2025-09-05T18:21:52.495Z,496
2025-09-05T18:22:02.404Z,493
2025-09-05T18:22:12.401Z,496
2025-09-05T18:22:22.389Z,492
2025-09-05T18:22:32.377Z,496
2025-09-05T18:22:42.368Z,490
2025-09-05T18:22:52.358Z,494
2025-09-05T18:23:02.352Z,497
2025-09-05T18:23:12.347Z,493
