Timestamp,Data19:18滿電
2025-09-05T18:23:22.331Z,489
2025-09-05T18:23:32.326Z,495
2025-09-05T18:23:42.317Z,494
2025-09-05T18:23:52.337Z,497
2025-09-05T18:24:02.298Z,493
2025-09-05T18:24:12.289Z,494
2025-09-05T18:24:22.280Z,497
2025-09-05T18:24:32.275Z,493
2025-09-05T18:24:42.456Z,494
2025-09-05T18:24:52.254Z,495
2025-09-05T18:25:02.247Z,492
2025-09-05T18:25:12.234Z,497
2025-09-05T18:25:22.229Z,495
2025-09-05T18:25:32.220Z,495
2025-09-05T18:25:42.211Z,494
2025-09-05T18:25:52.206Z,495
2025-09-05T18:26:02.192Z,497
2025-09-05T18:26:12.209Z,501
2025-09-05T18:26:22.179Z,497
2025-09-05T18:26:32.165Z,494
2025-09-05T18:26:42.156Z,497
2025-09-05T18:26:52.147Z,496
2025-09-05T18:27:02.142Z,499
2025-09-05T18:27:12.132Z,497
2025-09-05T18:27:22.129Z,489
2025-09-05T18:27:32.116Z,500
2025-09-05T18:27:42.117Z,499
2025-09-05T18:27:52.096Z,496
2025-09-05T18:28:02.087Z,496
2025-09-05T18:28:12.078Z,497
2025-09-05T18:28:22.340Z,496
2025-09-05T18:28:32.100Z,494
2025-09-05T18:28:42.054Z,496
2025-09-05T18:28:52.045Z,497
2025-09-05T18:29:02.038Z,496
2025-09-05T18:29:12.056Z,494
2025-09-05T18:29:22.017Z,497
2025-09-05T18:29:32.008Z,498
2025-09-05T18:29:41.999Z,500
2025-09-05T18:29:51.990Z,497
2025-09-05T18:30:01.981Z,496
2025-09-05T18:30:11.971Z,497
2025-09-05T18:30:21.972Z,496
2025-09-05T18:30:31.959Z,499
2025-09-05T18:30:41.948Z,497
2025-09-05T18:30:51.939Z,499
2025-09-05T18:31:01.930Z,497
2025-09-05T18:31:11.921Z,499
2025-09-05T18:31:21.914Z,499
2025-09-05T18:31:31.921Z,495
2025-09-05T18:31:41.921Z,500
2025-09-05T18:31:51.884Z,499
2025-09-05T18:32:01.891Z,500
2025-09-05T18:32:11.884Z,497
2025-09-05T18:32:21.868Z,501
2025-09-05T18:32:31.852Z,500
2025-09-05T18:32:41.842Z,498
2025-09-05T18:32:51.833Z,499
2025-09-05T18:33:01.824Z,496
2025-09-05T18:33:11.818Z,500
2025-09-05T18:33:21.841Z,501
2025-09-05T18:33:31.797Z,496
2025-09-05T18:33:41.787Z,497
2025-09-05T18:33:51.782Z,500
2025-09-05T18:34:01.773Z,501
2025-09-05T18:34:11.763Z,498
2025-09-05T18:34:21.755Z,497
2025-09-05T18:34:31.748Z,501
2025-09-05T18:34:41.737Z,502
2025-09-05T18:34:51.728Z,498
2025-09-05T18:35:01.717Z,497
2025-09-05T18:35:11.709Z,497
2025-09-05T18:35:21.699Z,497
2025-09-05T18:35:31.690Z,499
2025-09-05T18:35:41.752Z,497
2025-09-05T18:35:51.684Z,499
2025-09-05T18:36:01.670Z,502
2025-09-05T18:36:11.661Z,501
2025-09-05T18:36:21.649Z,499
2025-09-05T18:36:31.640Z,498
2025-09-05T18:36:41.631Z,500
2025-09-05T18:36:51.621Z,501
2025-09-05T18:37:01.612Z,501
2025-09-05T18:37:11.603Z,503
2025-09-05T18:37:21.597Z,503
2025-09-05T18:37:31.620Z,502
2025-09-05T18:37:42.057Z,502
2025-09-05T18:37:51.570Z,503
2025-09-05T18:38:01.561Z,499
2025-09-05T18:38:11.552Z,500
2025-09-05T18:38:21.543Z,504
2025-09-05T18:38:31.534Z,500
2025-09-05T18:38:41.524Z,500
2025-09-05T18:38:51.515Z,498
2025-09-05T18:39:01.506Z,501
2025-09-05T18:39:11.514Z,500
2025-09-05T18:39:21.491Z,503
2025-09-05T18:39:31.491Z,503
2025-09-05T18:39:41.578Z,500
2025-09-05T18:39:51.464Z,498
2025-09-05T18:40:01.455Z,501
2025-09-05T18:40:11.446Z,500
2025-09-05T18:40:21.437Z,502
2025-09-05T18:40:31.444Z,501
2025-09-05T18:40:41.440Z,502
2025-09-05T18:40:51.414Z,500
2025-09-05T18:41:01.404Z,501
2025-09-05T18:41:11.398Z,501
2025-09-05T18:41:21.389Z,502
2025-09-05T18:41:31.396Z,498
2025-09-05T18:41:41.369Z,502
2025-09-05T18:41:51.475Z,500
2025-09-05T18:42:01.355Z,501
2025-09-05T18:42:11.348Z,501
2025-09-05T18:42:21.331Z,501
2025-09-05T18:42:31.321Z,500
2025-09-05T18:42:41.316Z,502
2025-09-05T18:42:51.312Z,499
2025-09-05T18:43:01.348Z,502
2025-09-05T18:43:11.289Z,499
2025-09-05T18:43:21.279Z,502
2025-09-05T18:43:31.270Z,498
2025-09-05T18:43:41.261Z,502
2025-09-05T18:43:51.260Z,502
2025-09-05T18:44:01.242Z,501
2025-09-05T18:44:11.234Z,503
2025-09-05T18:44:21.255Z,501
2025-09-05T18:44:31.219Z,502
2025-09-05T18:44:41.210Z,500
2025-09-05T18:44:51.210Z,502
2025-09-05T18:45:01.201Z,500
2025-09-05T18:45:11.536Z,503
2025-09-05T18:45:21.173Z,503
2025-09-05T18:45:31.164Z,505
2025-09-05T18:45:41.155Z,506
2025-09-05T18:45:51.146Z,504
2025-09-05T18:46:01.137Z,502
2025-09-05T18:46:11.133Z,505
2025-09-05T18:46:21.125Z,502
2025-09-05T18:46:31.143Z,503
2025-09-05T18:46:41.104Z,503
2025-09-05T18:46:51.095Z,501
2025-09-05T18:47:01.085Z,501
2025-09-05T18:47:11.148Z,502
2025-09-05T18:47:21.068Z,507
2025-09-05T18:47:31.069Z,503
2025-09-05T18:47:41.051Z,500
2025-09-05T18:47:51.044Z,501
2025-09-05T18:48:01.047Z,505
2025-09-05T18:48:11.075Z,502
2025-09-05T18:48:21.152Z,504
2025-09-05T18:48:31.007Z,510
2025-09-05T18:48:41.019Z,511
2025-09-05T18:48:51.007Z,505
2025-09-05T18:49:00.980Z,504
2025-09-05T18:49:10.998Z,500
2025-09-05T18:49:20.961Z,502
2025-09-05T18:49:30.956Z,503
2025-09-05T18:49:40.957Z,503
2025-09-05T18:49:50.938Z,506
2025-09-05T18:50:00.929Z,504
2025-09-05T18:50:10.920Z,505
2025-09-05T18:50:20.910Z,505
2025-09-05T18:50:30.904Z,507
2025-09-05T18:50:40.897Z,503
2025-09-05T18:50:50.883Z,502
2025-09-05T18:51:00.874Z,502
2025-09-05T18:51:10.869Z,507
2025-09-05T18:51:20.859Z,504
2025-09-05T18:51:30.850Z,504
2025-09-05T18:51:40.841Z,502
2025-09-05T18:51:50.833Z,509
2025-09-05T18:52:00.823Z,507
2025-09-05T18:52:10.820Z,500
2025-09-05T18:52:20.814Z,503
2025-09-05T18:52:30.796Z,504
2025-09-05T18:52:40.786Z,504
2025-09-05T18:52:50.785Z,505
2025-09-05T18:53:00.773Z,502
2025-09-05T18:53:10.763Z,504
2025-09-05T18:53:20.754Z,502
2025-09-05T18:53:30.745Z,504
2025-09-05T18:53:40.736Z,503
2025-09-05T18:53:50.727Z,506
2025-09-05T18:54:00.717Z,504
2025-09-05T18:54:10.766Z,506
2025-09-05T18:54:20.698Z,505
2025-09-05T18:54:30.693Z,505
2025-09-05T18:54:40.685Z,506
2025-09-05T18:54:50.680Z,505
2025-09-05T18:55:00.666Z,505
2025-09-05T18:55:10.656Z,501
2025-09-05T18:55:20.648Z,507
2025-09-05T18:55:30.638Z,504
2025-09-05T18:55:40.634Z,505
2025-09-05T18:55:50.621Z,504
2025-09-05T18:56:00.611Z,503
2025-09-05T18:56:10.612Z,505
2025-09-05T18:56:20.626Z,504
2025-09-05T18:56:30.590Z,506
2025-09-05T18:56:40.579Z,504
2025-09-05T18:56:50.571Z,506
2025-09-05T18:57:00.560Z,503
2025-09-05T18:57:10.551Z,504
2025-09-05T18:57:20.541Z,508
2025-09-05T18:57:30.532Z,505
2025-09-05T18:57:40.575Z,507
2025-09-05T18:57:50.518Z,508
2025-09-05T18:58:00.694Z,507
2025-09-05T18:58:10.500Z,509
2025-09-05T18:58:20.491Z,508
2025-09-05T18:58:30.482Z,507
2025-09-05T18:58:40.472Z,508
2025-09-05T18:58:50.463Z,507
2025-09-05T18:59:00.454Z,506
2025-09-05T18:59:10.445Z,509
2025-09-05T18:59:20.436Z,503
2025-09-05T18:59:30.427Z,509
2025-09-05T18:59:40.560Z,503
2025-09-05T18:59:50.413Z,509
2025-09-05T19:00:00.408Z,505
2025-09-05T19:00:10.394Z,508
2025-09-05T19:00:20.385Z,503
2025-09-05T19:00:30.376Z,509
2025-09-05T19:00:40.367Z,504
2025-09-05T19:00:50.361Z,503
2025-09-05T19:01:00.348Z,504
2025-09-05T19:01:10.339Z,504
2025-09-05T19:01:20.344Z,507
2025-09-05T19:01:30.327Z,506
2025-09-05T19:01:40.315Z,503
2025-09-05T19:01:50.307Z,505
2025-09-05T19:02:00.297Z,505
2025-09-05T19:02:10.288Z,505
2025-09-05T19:02:20.278Z,506
2025-09-05T19:02:30.271Z,506
2025-09-05T19:02:40.268Z,505
2025-09-05T19:02:50.251Z,509
2025-09-05T19:03:00.242Z,505
2025-09-05T19:03:10.236Z,504
2025-09-05T19:03:20.227Z,506
2025-09-05T19:03:30.218Z,506
2025-09-05T19:03:40.209Z,509
2025-09-05T19:03:50.201Z,507
2025-09-05T19:04:00.191Z,505
2025-09-05T19:04:10.211Z,505
2025-09-05T19:04:20.173Z,507
2025-09-05T19:04:30.199Z,507
2025-09-05T19:04:40.173Z,504
2025-09-05T19:04:50.145Z,503
2025-09-05T19:05:00.226Z,504
2025-09-05T19:05:10.144Z,509
2025-09-05T19:05:20.182Z,507
2025-09-05T19:05:30.113Z,505
2025-09-05T19:05:40.103Z,505
2025-09-05T19:05:50.094Z,507
2025-09-05T19:06:00.085Z,509
2025-09-05T19:06:10.076Z,507
2025-09-05T19:06:20.100Z,504
2025-09-05T19:06:30.130Z,508
2025-09-05T19:06:40.048Z,508
2025-09-05T19:06:50.048Z,506
2025-09-05T19:07:00.037Z,505
2025-09-05T19:07:10.055Z,506
2025-09-05T19:07:20.015Z,508
2025-09-05T19:07:30.006Z,509
2025-09-05T19:07:40.080Z,507
2025-09-05T19:07:49.988Z,505
2025-09-05T19:07:59.994Z,508
2025-09-05T19:08:09.969Z,504
2025-09-05T19:08:20.569Z,505
2025-09-05T19:08:29.952Z,503
2025-09-05T19:08:39.946Z,505
2025-09-05T19:08:49.989Z,509
2025-09-05T19:08:59.935Z,509
2025-09-05T19:09:09.960Z,507
2025-09-05T19:09:19.914Z,504
2025-09-05T19:09:29.906Z,508
2025-09-05T19:09:39.893Z,506
2025-09-05T19:09:49.883Z,504
2025-09-05T19:09:59.873Z,507
2025-09-05T19:10:09.864Z,508
2025-09-05T19:10:19.855Z,504
2025-09-05T19:10:29.849Z,504
2025-09-05T19:10:39.840Z,507
2025-09-05T19:10:49.835Z,510
2025-09-05T19:10:59.828Z,504
2025-09-05T19:11:09.812Z,506
2025-09-05T19:11:19.804Z,505
2025-09-05T19:11:29.794Z,506
2025-09-05T19:11:39.819Z,509
2025-09-05T19:11:49.776Z,508
2025-09-05T19:11:59.766Z,510
2025-09-05T19:12:09.757Z,506
2025-09-05T19:12:19.754Z,505
2025-09-05T19:12:29.743Z,509
2025-09-05T19:12:39.734Z,511
2025-09-05T19:12:49.725Z,508
2025-09-05T19:12:59.716Z,507
2025-09-05T19:13:09.708Z,508
2025-09-05T19:13:19.698Z,509
2025-09-05T19:13:29.689Z,508
2025-09-05T19:13:39.680Z,503
2025-09-05T19:13:49.673Z,507
2025-09-05T19:13:59.662Z,507
2025-09-05T19:14:09.656Z,509
2025-09-05T19:14:19.647Z,507
2025-09-05T19:14:29.638Z,506
2025-09-05T19:14:39.650Z,509
2025-09-05T19:14:49.619Z,507
2025-09-05T19:14:59.610Z,506
2025-09-05T19:15:09.640Z,509
2025-09-05T19:15:19.592Z,506
2025-09-05T19:15:29.583Z,505
2025-09-05T19:15:39.574Z,504
2025-09-05T19:15:49.565Z,508
2025-09-05T19:15:59.561Z,508
2025-09-05T19:16:09.550Z,510
2025-09-05T19:16:19.540Z,508
2025-09-05T19:16:29.531Z,509
2025-09-05T19:16:39.524Z,508
2025-09-05T19:16:49.513Z,508
2025-09-05T19:16:59.522Z,505
2025-09-05T19:17:09.502Z,507
2025-09-05T19:17:19.485Z,506
2025-09-05T19:17:29.527Z,510
2025-09-05T19:17:39.471Z,508
2025-09-05T19:17:49.462Z,505
2025-09-05T19:17:59.463Z,509
2025-09-05T19:18:09.444Z,508
2025-09-05T19:18:19.434Z,510
2025-09-05T19:18:29.426Z,510
2025-09-05T19:18:39.419Z,509
2025-09-05T19:18:49.407Z,507
2025-09-05T19:18:59.398Z,509
2025-09-05T19:19:09.389Z,510
2025-09-05T19:19:19.495Z,509
2025-09-05T19:19:29.375Z,513
2025-09-05T19:19:39.367Z,513
2025-09-05T19:19:49.357Z,510
2025-09-05T19:19:59.350Z,508
2025-09-05T19:20:09.340Z,508
2025-09-05T19:20:19.329Z,514
2025-09-05T19:20:29.320Z,509
2025-09-05T19:20:39.311Z,510
2025-09-05T19:20:49.304Z,510
2025-09-05T19:20:59.296Z,511
2025-09-05T19:21:09.328Z,509
2025-09-05T19:21:19.279Z,508
2025-09-05T19:21:29.270Z,511
2025-09-05T19:21:39.260Z,509
2025-09-05T19:21:49.285Z,512
2025-09-05T19:21:59.256Z,510
2025-09-05T19:22:09.232Z,509
2025-09-05T19:22:19.290Z,513
2025-09-05T19:22:29.216Z,511
2025-09-05T19:22:39.208Z,509
2025-09-05T19:22:49.220Z,513
2025-09-05T19:22:59.200Z,511
2025-09-05T19:23:09.230Z,507
2025-09-05T19:23:19.171Z,507
2025-09-05T19:23:29.208Z,509
2025-09-05T19:23:39.171Z,510
2025-09-05T19:23:49.146Z,511
2025-09-05T19:23:59.145Z,512
2025-09-05T19:24:09.125Z,510
2025-09-05T19:24:19.128Z,509
2025-09-05T19:24:29.112Z,507
2025-09-05T19:24:39.103Z,512
2025-09-05T19:24:49.101Z,506
2025-09-05T19:24:59.085Z,510
2025-09-05T19:25:09.075Z,508
2025-09-05T19:25:19.068Z,508
2025-09-05T19:25:29.057Z,510
2025-09-05T19:25:39.047Z,512
2025-09-05T19:25:49.038Z,508
2025-09-05T19:25:59.029Z,510
2025-09-05T19:26:09.029Z,509
2025-09-05T19:26:19.015Z,510
2025-09-05T19:26:29.005Z,509
2025-09-05T19:26:39.000Z,509
2025-09-05T19:26:48.988Z,508
2025-09-05T19:26:58.978Z,512
2025-09-05T19:27:08.969Z,508
2025-09-05T19:27:18.962Z,510
2025-09-05T19:27:28.952Z,513
2025-09-05T19:27:38.986Z,511
2025-09-05T19:27:48.957Z,508
2025-09-05T19:27:58.934Z,510
2025-09-05T19:28:08.921Z,508
2025-09-05T19:28:18.922Z,509
2025-09-05T19:28:28.900Z,510
2025-09-05T19:28:39.557Z,507
2025-09-05T19:28:48.887Z,510
2025-09-05T19:28:58.872Z,507
2025-09-05T19:29:08.864Z,511
2025-09-05T19:29:18.876Z,507
2025-09-05T19:29:28.845Z,509
2025-09-05T19:29:38.837Z,505
2025-09-05T19:29:48.831Z,511
2025-09-05T19:29:59.043Z,509
2025-09-05T19:30:09.035Z,512
2025-09-05T19:30:18.803Z,509
2025-09-05T19:30:28.838Z,510
2025-09-05T19:30:38.786Z,511
2025-09-05T19:30:48.783Z,508
2025-09-05T19:30:58.766Z,511
2025-09-05T19:31:08.757Z,508
2025-09-05T19:31:18.747Z,510
2025-09-05T19:31:28.738Z,509
2025-09-05T19:31:38.736Z,511
2025-09-05T19:31:48.724Z,509
2025-09-05T19:31:58.716Z,509
2025-09-05T19:32:08.706Z,509
2025-09-05T19:32:18.696Z,508
2025-09-05T19:32:28.688Z,510
2025-09-05T19:32:38.679Z,510
2025-09-05T19:32:48.670Z,515
2025-09-05T19:32:58.947Z,508
2025-09-05T19:33:08.653Z,509
2025-09-05T19:33:18.646Z,514
2025-09-05T19:33:28.639Z,510
2025-09-05T19:33:38.627Z,510
2025-09-05T19:33:48.619Z,510
2025-09-05T19:33:58.609Z,510
2025-09-05T19:34:08.600Z,509
2025-09-05T19:34:18.591Z,509
2025-09-05T19:34:28.593Z,511
2025-09-05T19:34:38.574Z,509
2025-09-05T19:34:48.577Z,508
2025-09-05T19:34:58.554Z,511
2025-09-05T19:35:08.549Z,509
2025-09-05T19:35:18.539Z,510
2025-09-05T19:35:28.531Z,509
2025-09-05T19:35:38.521Z,508
2025-09-05T19:35:48.531Z,508
2025-09-05T19:35:58.503Z,511
2025-09-05T19:36:08.493Z,511
2025-09-05T19:36:18.484Z,508
2025-09-05T19:36:28.475Z,509
2025-09-05T19:36:38.469Z,509
2025-09-05T19:36:48.458Z,512
2025-09-05T19:36:58.452Z,513
2025-09-05T19:37:08.500Z,510
2025-09-05T19:37:18.435Z,511
2025-09-05T19:37:28.425Z,508
2025-09-05T19:37:38.416Z,511
2025-09-05T19:37:48.407Z,507
2025-09-05T19:37:58.398Z,508
2025-09-05T19:38:08.389Z,512
2025-09-05T19:38:18.379Z,511
2025-09-05T19:38:28.371Z,509
2025-09-05T19:38:38.360Z,511
2025-09-05T19:38:48.358Z,509
2025-09-05T19:38:58.353Z,512
2025-09-05T19:39:08.338Z,508
2025-09-05T19:39:18.328Z,509
2025-09-05T19:39:28.339Z,510
2025-09-05T19:39:38.315Z,513
2025-09-05T19:39:48.300Z,509
2025-09-05T19:39:58.291Z,511
2025-09-05T19:40:08.282Z,508
2025-09-05T19:40:18.273Z,512
2025-09-05T19:40:28.264Z,512
2025-09-05T19:40:38.259Z,508
2025-09-05T19:40:48.249Z,508
2025-09-05T19:40:58.254Z,510
2025-09-05T19:41:08.231Z,506
2025-09-05T19:41:18.224Z,513
2025-09-05T19:41:28.212Z,511
2025-09-05T19:41:38.210Z,512
2025-09-05T19:41:48.194Z,511
2025-09-05T19:41:58.202Z,512
2025-09-05T19:42:08.176Z,510
2025-09-05T19:42:18.167Z,511
2025-09-05T19:42:28.161Z,509
2025-09-05T19:42:38.155Z,508
2025-09-05T19:42:48.143Z,513
2025-09-05T19:42:58.134Z,510
2025-09-05T19:43:08.125Z,507
2025-09-05T19:43:18.118Z,508
2025-09-05T19:43:28.107Z,511
2025-09-05T19:43:38.207Z,510
2025-09-05T19:43:48.092Z,513
2025-09-05T19:43:58.079Z,509
2025-09-05T19:44:08.078Z,513
2025-09-05T19:44:18.062Z,508
2025-09-05T19:44:28.060Z,505
2025-09-05T19:44:38.047Z,514
2025-09-05T19:44:48.065Z,512
2025-09-05T19:44:58.033Z,510
2025-09-05T19:45:08.025Z,510
2025-09-05T19:45:18.015Z,507
2025-09-05T19:45:28.001Z,510
2025-09-05T19:45:37.992Z,509
2025-09-05T19:45:47.997Z,505
2025-09-05T19:45:57.979Z,510
2025-09-05T19:46:07.964Z,506
2025-09-05T19:46:17.959Z,508
2025-09-05T19:46:27.952Z,510
2025-09-05T19:46:38.016Z,508
2025-09-05T19:46:47.931Z,509
2025-09-05T19:46:57.929Z,508
2025-09-05T19:47:07.913Z,509
2025-09-05T19:47:17.905Z,509
2025-09-05T19:47:27.903Z,508
2025-09-05T19:47:37.886Z,510
2025-09-05T19:47:47.877Z,508
2025-09-05T19:47:57.867Z,511
2025-09-05T19:48:07.892Z,508
2025-09-05T19:48:17.853Z,510
2025-09-05T19:48:27.845Z,511
2025-09-05T19:48:37.919Z,510
2025-09-05T19:48:47.826Z,510
2025-09-05T19:48:57.817Z,511
2025-09-05T19:49:07.807Z,509
2025-09-05T19:49:17.806Z,508
2025-09-05T19:49:27.789Z,509
2025-09-05T19:49:37.801Z,508
2025-09-05T19:49:47.770Z,509
2025-09-05T19:49:57.761Z,507
2025-09-05T19:50:07.752Z,510
